ImgMatrix{matrix=
[157,157,157,157,159,159,159,159,161,161,157,155,157,155,157,161,167,169,167,165,167,167,165,165,163,163,161,155,147,137,129,116,98,86,78,80,84,88,93,96,100,100,98,98,96,98,92,93,93,96,96,96,100,106,106,106,112,113,112,116,118,122,120,120,120,122,123,126,129,129,126,129,123,131,129,126,129,129,123,129,123,123,129,129,126,129,131,131,129,129,129,129,129,126,131,129,129,129,129,131,129,129,126,129,133,129,129,126,129,126,129,126,126,129,129,126,123,122,123,129,123,129,131,135,139,133,131,129,126,126,129,126,129,126,126,123,123,126,126,126,123,122,123,122,122,123,123,126,126,122,123,123,123,118,120,120,118,118,108,106,100,102,98,96,98,106,120,135,143,149,153,155,159,163,165,165,165,161,159,163,165,163,163,163,163,161,159,159,159,159,157,157,157,155,155,153,151,151,153,153,149,151,151,151,149,143,155,193,211,221,223,227,229,227,221,203,153,102,100,103,106,103,108,108,112,116,116,116,118,116,118,118,116,118,118,122,123,123,126,123,129,131,131,137,133,103,66,34,24,25,34,30,28,25,28,30]
[159,157,155,157,159,159,157,157,159,159,157,157,157,157,157,161,167,169,167,167,167,167,165,163,163,163,161,157,149,141,131,116,90,82,76,82,90,90,92,96,100,96,96,96,96,100,96,96,93,93,96,96,100,102,103,103,110,113,113,118,116,120,120,122,120,123,123,126,129,126,126,126,126,126,129,129,123,126,129,126,129,129,129,129,126,126,129,129,129,129,126,126,129,123,129,126,129,129,129,129,126,126,123,123,129,123,122,122,126,122,123,123,126,129,126,123,126,123,122,126,129,131,131,131,131,129,129,126,126,126,129,123,129,126,129,126,126,123,123,122,120,120,122,123,122,123,122,123,122,122,126,126,122,120,120,120,116,118,110,106,102,103,100,96,98,102,112,126,141,147,153,155,161,163,165,165,165,163,161,161,161,163,163,163,163,163,159,155,157,157,157,155,155,153,153,151,153,151,153,153,153,149,149,149,151,143,145,175,201,217,221,225,229,231,227,213,184,126,98,98,103,102,106,112,112,113,112,113,118,116,116,116,113,116,116,122,126,123,126,126,129,131,137,135,102,56,34,30,30,30,32,32,30,25,30,32]
[157,155,155,157,159,159,159,161,159,159,159,159,157,159,161,165,169,169,169,167,165,165,163,161,161,163,163,157,151,141,129,110,90,80,74,78,86,88,88,93,100,96,96,98,93,98,98,96,96,93,96,100,102,102,106,106,112,116,118,118,116,118,118,123,126,126,123,122,123,123,126,129,126,123,126,126,122,123,129,126,123,126,126,126,123,126,131,131,129,129,126,123,129,123,129,126,133,129,126,126,129,126,126,122,123,120,122,123,126,122,122,122,123,123,122,122,129,126,122,123,126,126,126,129,129,129,129,129,129,129,129,126,126,123,126,122,123,123,126,123,123,122,123,122,123,129,123,122,120,122,123,123,123,122,120,120,116,118,110,103,102,103,98,96,103,110,118,129,137,145,153,157,161,163,163,163,165,165,163,159,159,161,161,163,161,163,159,157,155,157,155,155,157,153,151,151,151,153,151,151,153,151,151,149,151,145,141,157,187,211,219,221,225,229,229,225,207,165,110,90,102,103,108,112,116,118,113,116,118,118,118,116,113,116,116,122,122,122,126,129,135,135,123,100,66,46,38,24,24,22,20,25,25,28,34,36]
[157,157,157,157,161,161,159,159,161,161,159,159,157,161,167,169,169,169,169,169,165,165,163,159,159,163,161,157,151,139,123,106,90,80,70,74,82,88,92,98,96,96,98,98,93,98,93,92,96,92,93,100,103,102,106,108,112,116,116,116,116,120,120,122,126,126,123,122,123,123,123,126,123,129,126,123,126,126,126,129,129,129,129,126,123,123,126,126,129,129,126,123,129,126,131,131,133,133,133,129,126,122,122,122,123,122,122,122,122,123,123,126,123,122,120,120,123,123,120,122,120,120,123,126,126,129,129,129,126,126,129,129,126,123,123,120,122,123,126,123,123,123,122,123,122,126,123,122,120,122,126,122,122,120,118,118,116,120,113,106,106,103,98,96,102,108,113,123,135,143,151,157,161,163,163,165,161,165,163,159,159,159,159,157,159,161,161,157,157,157,157,159,157,155,155,153,155,153,153,151,151,151,151,149,147,147,143,147,171,201,219,223,225,227,231,229,219,199,141,96,98,103,106,106,112,118,118,118,120,118,118,116,116,118,116,118,120,120,129,131,135,129,103,61,25,24,32,20,22,24,22,24,24,32,34,36]
[159,159,159,159,159,161,159,159,159,159,159,163,159,165,167,171,171,169,169,167,163,161,161,159,161,165,165,161,153,141,123,108,90,80,74,78,84,88,92,92,93,93,96,98,98,100,96,96,96,92,96,100,100,102,103,108,112,116,116,116,118,122,120,122,122,123,123,123,126,123,122,122,123,126,123,123,126,129,126,126,126,123,129,126,126,129,123,126,129,126,126,123,126,122,126,129,131,133,135,129,129,118,120,122,120,118,118,116,118,122,123,129,123,122,120,120,122,120,120,122,126,126,126,126,122,126,129,126,129,126,131,129,129,123,126,123,122,123,123,122,123,123,122,123,120,122,122,122,122,122,123,123,123,120,118,118,116,118,116,110,106,103,102,100,102,108,120,129,135,143,149,153,157,159,161,165,163,165,163,161,161,161,159,159,157,161,159,159,159,157,157,159,159,157,155,155,155,157,155,153,151,153,151,149,149,147,145,145,151,183,209,221,223,227,229,229,223,215,175,116,92,100,106,108,108,113,116,118,118,116,116,116,113,118,116,120,122,123,129,131,129,98,56,30,18,22,30,25,22,28,30,32,30,34,30,32]
[157,161,161,159,161,161,163,161,161,159,161,165,163,169,169,169,171,169,169,167,163,159,159,157,159,165,165,159,151,139,123,108,90,80,76,78,84,90,93,93,100,100,100,98,96,100,93,93,98,96,96,98,98,102,103,106,112,118,118,118,118,120,118,118,120,122,122,123,126,123,123,123,123,120,126,126,123,126,129,123,126,126,131,126,126,129,123,126,129,129,126,123,126,122,126,129,131,129,126,126,131,123,122,120,118,118,120,120,118,122,122,123,122,122,123,123,122,120,122,122,122,123,129,129,126,126,126,123,129,126,129,126,123,120,122,122,120,123,123,123,123,123,120,126,122,122,120,123,123,120,122,126,126,123,122,120,110,112,113,113,103,103,103,102,100,108,120,131,133,141,149,153,159,159,159,161,161,161,159,157,161,161,161,161,159,159,159,157,159,157,155,157,157,157,155,155,157,159,157,157,153,155,149,151,151,145,145,143,139,169,197,215,221,225,227,229,231,223,207,151,100,100,102,108,110,112,112,113,116,116,118,116,116,120,120,122,126,126,129,126,100,61,24,20,25,24,22,24,28,25,25,32,30,30,30,38]
[159,157,157,159,159,159,159,161,163,161,163,165,167,171,173,173,171,169,171,165,161,163,159,159,161,163,163,159,153,139,131,108,90,80,78,84,86,86,90,92,96,98,100,102,102,98,96,92,93,93,93,98,100,102,103,106,110,112,118,116,120,118,118,120,122,123,122,123,123,123,123,122,122,122,122,123,123,126,129,123,129,126,126,126,126,129,129,126,123,129,126,129,126,123,126,126,126,131,129,126,123,123,123,120,120,120,118,116,118,118,116,120,123,122,122,122,118,122,122,118,120,120,129,129,126,126,123,122,129,131,129,123,126,126,122,123,122,122,123,123,126,123,120,126,123,122,122,120,122,122,126,126,118,123,122,118,116,116,112,103,102,102,100,98,100,108,118,123,133,137,143,151,153,157,159,161,159,163,161,159,159,159,161,161,161,157,159,157,159,161,157,157,159,157,157,157,157,157,157,157,155,153,151,155,153,149,149,141,137,141,175,203,213,219,225,229,229,231,221,197,143,100,102,103,108,112,108,113,116,113,122,113,118,118,120,123,123,129,126,106,66,36,24,20,25,30,30,24,30,32,34,30,32,28,32,38]
[161,161,159,159,161,163,163,163,163,161,165,169,169,171,171,167,169,169,171,165,159,159,159,161,161,165,165,159,151,135,126,106,90,80,74,80,84,90,93,96,98,98,96,96,96,96,96,96,92,92,92,96,100,103,108,112,112,112,118,116,120,118,118,123,120,120,122,126,126,123,126,126,123,123,126,123,122,120,126,126,126,126,126,126,123,126,129,129,123,126,126,129,126,123,123,123,126,131,129,126,122,122,123,118,120,118,118,113,118,118,118,122,120,122,118,120,118,120,118,120,122,120,123,126,126,129,123,123,129,131,129,126,126,123,122,123,123,129,126,123,123,123,118,122,122,122,123,122,122,123,123,126,122,123,122,118,116,113,110,106,103,103,106,102,103,108,116,122,133,137,143,149,151,155,157,159,159,161,159,159,157,157,159,159,161,157,159,157,159,161,157,157,159,159,157,157,157,157,157,157,157,155,153,153,151,149,149,145,139,143,159,191,215,223,225,229,233,231,227,211,165,112,92,102,102,106,108,112,113,118,120,118,118,122,126,129,131,129,102,61,30,20,20,22,25,30,36,38,32,30,36,34,28,30,38,30]
[161,163,161,159,161,165,165,163,165,165,167,169,171,171,171,167,167,167,169,163,159,159,159,161,159,161,165,159,149,137,129,108,88,78,74,80,84,88,90,92,93,93,93,93,93,93,92,92,93,96,98,98,100,102,102,103,112,112,116,113,116,113,116,122,118,120,122,126,123,122,123,129,123,120,116,120,120,120,123,123,126,123,123,123,122,122,123,123,129,126,129,129,129,126,126,126,126,126,126,126,122,122,126,122,122,122,118,118,122,122,120,123,122,123,116,118,113,118,112,118,118,120,123,126,123,126,126,129,126,129,129,126,126,126,123,123,123,126,126,122,123,126,122,122,118,120,120,122,122,122,122,122,122,122,120,118,116,113,113,112,106,106,103,100,100,106,116,122,133,137,141,149,149,155,153,157,157,159,159,161,157,157,159,157,159,157,157,155,157,159,157,155,157,159,159,159,157,155,155,155,157,155,153,151,151,147,149,145,139,141,141,173,207,219,223,229,231,229,233,223,197,143,93,92,100,106,108,110,112,120,113,120,122,122,123,131,123,96,58,25,20,18,24,24,30,32,34,36,34,30,36,32,28,30,36,25]
[163,163,163,159,161,163,163,161,167,167,169,171,169,169,169,169,169,165,163,161,161,161,159,161,163,163,163,157,149,137,126,106,84,74,72,78,82,86,92,93,98,98,98,96,93,93,93,93,93,96,93,93,96,102,106,110,110,112,116,116,116,113,116,118,118,120,120,122,122,120,122,123,126,122,116,120,122,123,126,123,126,123,123,123,123,122,126,123,126,123,129,129,126,126,122,126,126,126,123,123,122,122,126,122,122,120,118,118,120,120,116,118,118,116,118,112,120,112,116,118,120,118,122,122,122,122,123,123,126,126,126,126,123,123,123,122,123,126,126,122,122,122,120,120,122,122,123,123,122,122,122,123,123,122,118,118,116,112,112,112,110,106,102,98,100,106,116,126,131,137,141,147,147,151,151,155,155,159,159,159,159,157,159,159,157,157,155,155,157,157,155,155,155,157,159,159,157,155,155,155,153,153,151,151,149,147,145,143,141,143,137,155,191,213,223,227,229,231,233,229,219,181,120,88,96,102,102,103,108,116,112,120,122,122,126,129,100,56,28,22,25,24,24,24,34,40,42,44,40,38,36,30,32,25,24,25]
[163,163,163,163,163,163,165,163,165,169,171,171,167,167,163,163,167,163,163,163,161,159,161,161,165,163,163,157,149,139,123,102,88,76,72,78,82,88,93,98,93,93,93,93,93,92,93,93,93,96,93,92,96,100,103,108,110,116,116,116,116,116,116,118,118,120,118,118,120,120,122,120,120,122,120,120,120,122,123,122,126,123,126,126,123,123,126,123,126,123,126,126,126,129,122,123,129,126,123,123,122,122,126,122,123,120,120,123,120,118,116,112,116,116,113,118,113,116,116,116,118,116,116,120,123,123,126,126,129,126,129,123,122,122,122,122,122,123,123,126,123,120,122,123,122,123,123,123,122,122,123,126,122,120,118,118,116,112,110,110,108,108,106,102,102,108,116,123,129,135,139,145,147,151,151,155,153,157,157,159,159,157,159,157,157,157,155,155,157,155,155,153,153,155,157,159,157,157,155,155,153,151,151,149,149,147,145,145,141,139,139,141,169,205,221,227,227,231,235,231,223,203,155,100,92,102,98,103,103,108,110,118,116,129,126,102,64,34,22,24,22,24,25,24,32,36,36,36,30,32,28,24,30,24,22,28]
[163,163,161,163,163,161,163,167,169,173,171,167,163,161,159,159,161,161,161,165,165,159,161,161,161,163,163,157,151,137,123,103,90,76,70,76,82,88,92,92,93,96,96,96,96,96,96,96,92,93,93,96,102,102,102,106,108,116,116,113,113,118,120,118,120,122,120,118,120,122,123,118,120,123,122,122,123,126,126,123,126,122,122,122,123,123,126,123,126,126,129,129,126,126,123,123,126,126,123,123,123,123,126,126,126,122,120,122,118,118,120,116,113,113,112,118,110,116,113,110,112,113,118,122,122,122,122,123,123,123,123,122,122,123,123,123,120,123,123,129,126,122,123,129,122,122,122,122,122,123,123,126,118,118,118,118,116,112,110,110,108,108,103,103,102,106,113,120,129,137,139,143,145,149,149,153,151,153,155,157,157,155,157,157,155,157,155,157,157,155,155,153,153,155,155,157,157,155,153,153,151,149,147,145,145,145,143,145,139,137,139,137,153,189,213,223,229,229,229,235,229,217,184,123,93,98,98,103,103,103,112,118,126,123,103,60,30,24,22,20,22,25,32,32,40,40,36,34,34,34,36,28,28,25,28,24]
[161,161,161,163,161,159,165,169,173,175,167,161,159,159,157,157,155,157,161,165,165,161,161,161,163,163,165,157,151,139,123,103,86,74,70,76,84,88,92,92,96,96,93,93,93,93,96,98,96,96,93,96,102,102,103,110,108,118,113,116,113,118,120,118,122,122,120,122,122,122,122,118,120,122,120,122,126,126,126,126,123,122,122,120,122,126,126,122,123,129,126,123,123,123,123,123,126,131,126,123,122,122,122,123,122,123,122,120,120,122,131,137,151,145,149,129,137,120,123,112,113,113,113,118,116,113,120,122,118,120,120,120,122,123,122,126,123,126,126,129,126,123,123,123,126,126,123,123,122,122,122,122,120,120,120,118,113,112,108,103,110,108,103,100,100,103,112,118,129,135,137,143,145,147,145,149,151,151,153,155,157,157,157,157,153,155,153,155,155,155,157,155,155,155,153,153,155,153,153,151,147,147,145,143,143,143,141,143,141,139,141,141,145,169,201,217,225,227,227,233,233,229,205,159,100,92,96,98,103,103,113,120,122,98,64,34,22,24,24,22,32,30,32,32,38,40,38,36,32,30,34,28,24,25,30,22]
[163,165,165,163,161,161,165,169,169,169,163,157,155,155,153,151,153,155,155,165,167,163,161,161,167,163,163,157,153,143,129,106,90,78,72,78,82,86,92,93,96,98,98,98,98,96,96,93,96,93,93,98,103,103,103,110,110,118,116,120,118,120,118,118,118,120,120,122,123,122,122,120,122,123,123,126,126,123,123,129,129,126,123,122,123,131,131,129,126,131,129,126,123,123,126,122,122,131,129,122,122,120,122,126,133,143,137,135,139,141,155,173,167,173,171,171,175,181,177,175,155,141,122,116,113,112,113,112,116,120,120,118,122,122,118,122,122,123,123,126,126,126,126,122,120,120,122,122,123,122,123,122,120,122,120,116,113,113,110,103,112,108,103,102,102,103,112,118,129,137,137,143,143,145,143,147,149,151,151,155,157,155,157,157,151,155,151,155,153,153,157,157,157,155,153,153,153,153,151,149,147,145,145,143,145,145,141,143,141,143,143,143,137,147,184,209,219,229,231,231,231,231,219,193,126,100,106,102,110,110,116,116,92,58,32,22,25,30,25,24,28,28,36,36,40,40,38,36,36,30,30,25,24,22,25,24]
[165,163,163,161,161,163,169,173,175,169,161,155,153,147,147,151,147,151,161,165,163,163,163,161,165,165,167,159,151,139,129,110,90,80,72,74,82,86,88,92,93,98,96,96,98,96,96,96,96,93,93,98,102,106,108,106,108,113,116,116,116,118,122,122,120,122,120,123,120,123,122,126,122,123,123,123,126,126,123,123,123,123,122,129,126,122,123,126,129,126,126,122,123,129,122,123,122,126,126,137,135,135,145,141,145,145,139,151,159,165,163,171,173,177,173,177,183,184,184,181,193,181,177,175,151,131,113,113,112,112,116,120,120,118,120,120,122,126,123,126,129,126,129,123,123,123,123,126,123,122,122,118,126,122,120,113,118,110,113,103,108,106,103,100,102,106,110,118,126,137,139,143,143,141,143,145,145,151,151,153,157,155,155,155,153,153,153,153,153,151,153,159,155,155,151,153,153,151,151,151,147,145,145,145,143,143,141,141,145,141,141,137,141,145,161,201,215,223,229,229,231,233,227,213,173,110,100,96,116,110,120,96,60,28,20,22,24,22,22,25,34,34,38,36,38,42,38,40,34,25,20,24,25,25,30,28]
[163,161,161,161,161,165,171,175,171,165,157,153,145,143,143,141,145,153,161,165,165,163,163,163,165,163,163,159,151,141,129,108,86,76,70,78,82,84,86,90,96,98,93,93,93,93,96,96,96,96,96,100,103,103,106,108,112,116,118,118,118,116,120,118,123,122,118,122,120,123,122,122,120,126,129,129,126,126,126,129,123,126,126,122,123,122,129,126,133,123,129,129,122,122,122,120,122,139,141,153,143,145,151,151,145,143,155,169,169,163,167,165,177,181,181,179,177,179,181,181,177,183,195,193,184,189,169,149,122,108,106,113,118,116,118,116,118,126,126,126,123,126,126,120,122,122,122,122,122,122,123,122,120,118,116,113,116,110,113,106,106,103,103,100,100,103,110,118,129,137,139,143,145,141,141,145,145,149,149,151,155,153,155,155,153,153,153,153,153,153,153,153,153,157,151,151,151,149,147,147,145,141,143,141,141,141,139,141,141,139,141,139,139,139,147,177,207,219,225,229,231,233,235,223,203,149,108,108,112,120,93,60,32,16,20,20,24,24,24,24,30,34,36,36,38,36,36,34,30,24,20,24,25,25,25,22]
[163,163,163,163,163,167,171,171,169,159,155,149,139,137,139,137,143,153,161,167,167,165,163,165,169,165,165,159,151,139,126,103,90,74,68,76,80,82,88,92,92,98,96,96,98,96,96,93,98,98,96,100,102,103,108,112,112,116,118,118,118,116,120,120,122,123,122,122,120,122,122,123,123,126,129,123,126,126,123,129,129,126,126,120,129,126,126,122,126,126,123,122,123,123,123,137,139,143,147,147,147,135,137,145,143,149,161,167,177,163,167,171,177,184,183,177,181,175,165,169,173,187,175,183,189,189,197,193,184,171,135,108,106,110,113,116,122,118,122,122,120,122,123,123,123,123,120,122,122,118,122,120,120,116,113,113,116,110,113,106,106,103,103,98,98,102,110,120,131,135,139,143,147,141,141,145,145,149,147,149,153,151,153,155,153,153,151,151,153,155,151,149,151,153,151,151,149,145,143,143,145,141,139,139,141,139,137,141,137,137,141,141,141,139,141,153,189,215,219,227,233,231,237,233,221,189,126,110,113,110,64,32,22,16,24,24,24,25,25,24,36,38,30,32,34,28,32,30,28,28,28,30,30,28,25,22]
